vlookup,row,raw_unit,source_unit,source_type,source_eng,source_chs,target_unit,target_type,target_eng,target_chs,sourcePar1_mw,sourcePar2,sourcePar3,derivePar1,derivePar2,derivePar3,derivePar4,ConversionFactors,ConversionFunction,test_input,test_output1,test_output2
nmol_amol,175,,nmol,摩尔,nanomole,纳摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,9,*10^9,1*10^9,source_unit*10^9,,,
pmol_amol,176,,pmol,摩尔,picomole,皮摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,6,*10^6,1*10^6,source_unit*10^6,,,
fmol_amol,177,,fmol,摩尔,femtomole,飞摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,3,*10^3,1*10^3,source_unit*10^3,,,
amol_amol,178,,amol,摩尔,attomole,阿摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,0,*10^0,1*10^0,source_unit*10^0,,,
zmol_amol,179,,zmol,摩尔,zeptomole,仄摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,-3,*10^-3,1*10^-3,source_unit*10^-3,,,
ymol_amol,180,,ymol,摩尔,yoctomole,幺摩尔,amol,质量,attomole,阿摩尔,mw,,,,*10^,-6,*10^-6,1*10^-6,source_unit*10^-6,,,
kmol_zmol,181,,kmol,摩尔,kilomole,千摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,24,*10^24,1*10^24,source_unit*10^24,,,
mol_zmol,182,,mol,摩尔,mole,摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,21,*10^21,1*10^21,source_unit*10^21,,,
mmol_zmol,183,,mmol,摩尔,millimole,毫摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,18,*10^18,1*10^18,source_unit*10^18,,,
umol_zmol,184,,umol,摩尔,micromole,微摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,15,*10^15,1*10^15,source_unit*10^15,,,
nmol_zmol,185,,nmol,摩尔,nanomole,纳摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,12,*10^12,1*10^12,source_unit*10^12,,,
pmol_zmol,186,,pmol,摩尔,picomole,皮摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,9,*10^9,1*10^9,source_unit*10^9,,,
fmol_zmol,187,,fmol,摩尔,femtomole,飞摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,6,*10^6,1*10^6,source_unit*10^6,,,
amol_zmol,188,,amol,摩尔,attomole,阿摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,3,*10^3,1*10^3,source_unit*10^3,,,
zmol_zmol,189,,zmol,摩尔,zeptomole,仄摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,0,*10^0,1*10^0,source_unit*10^0,,,
ymol_zmol,190,,ymol,摩尔,yoctomole,幺摩尔,zmol,质量,zeptomole,仄摩尔,mw,,,,*10^,-3,*10^-3,1*10^-3,source_unit*10^-3,,,
kmol_ymol,191,,kmol,摩尔,kilomole,千摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,27,*10^27,1*10^27,source_unit*10^27,,,
mol_ymol,192,,mol,摩尔,mole,摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,24,*10^24,1*10^24,source_unit*10^24,,,
mmol_ymol,193,,mmol,摩尔,millimole,毫摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,21,*10^21,1*10^21,source_unit*10^21,,,
umol_ymol,194,,umol,摩尔,micromole,微摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,18,*10^18,1*10^18,source_unit*10^18,,,
nmol_ymol,195,,nmol,摩尔,nanomole,纳摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,15,*10^15,1*10^15,source_unit*10^15,,,
pmol_ymol,196,,pmol,摩尔,picomole,皮摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,12,*10^12,1*10^12,source_unit*10^12,,,
fmol_ymol,197,,fmol,摩尔,femtomole,飞摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,9,*10^9,1*10^9,source_unit*10^9,,,
amol_ymol,198,,amol,摩尔,attomole,阿摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,6,*10^6,1*10^6,source_unit*10^6,,,
zmol_ymol,199,,zmol,摩尔,zeptomole,仄摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,3,*10^3,1*10^3,source_unit*10^3,,,
ymol_ymol,200,,ymol,摩尔,yoctomole,幺摩尔,ymol,质量,yoctomole,幺摩尔,mw,,,,*10^,0,*10^0,1*10^0,source_unit*10^0,,,
kg_kmol,201,,kg,质量,kilogram,千克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
g_kmol,202,,g,质量,gram,克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
mg_kmol,203,,mg,质量,milligram,毫克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
ug_kmol,204,,ug,质量,microgram,微克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
ng_kmol,205,,ng,质量,nanogram,纳克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
pg_kmol,206,,pg,质量,picogram,皮克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-15,/mw*10^-15,1/mw*10^-15,source_unit/mw*10^-15,,,
fg_kmol,207,,fg,质量,femtogram,飞克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-18,/mw*10^-18,1/mw*10^-18,source_unit/mw*10^-18,,,
ag_kmol,208,,ag,质量,attogram,阿克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-21,/mw*10^-21,1/mw*10^-21,source_unit/mw*10^-21,,,
zg_kmol,209,,zg,质量,zeptogram,仄克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-24,/mw*10^-24,1/mw*10^-24,source_unit/mw*10^-24,,,
yg_kmol,210,,yg,质量,yoctogram,幺克,kmol,摩尔,kilomole,千摩尔,mw,,,/mw,*10^,-27,/mw*10^-27,1/mw*10^-27,source_unit/mw*10^-27,,,
kg_mol,211,,kg,质量,kilogram,千克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
g_mol,212,,g,质量,gram,克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
mg_mol,213,,mg,质量,milligram,毫克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
ug_mol,214,,ug,质量,microgram,微克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
ng_mol,215,,ng,质量,nanogram,纳克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
pg_mol,216,,pg,质量,picogram,皮克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
fg_mol,217,,fg,质量,femtogram,飞克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-15,/mw*10^-15,1/mw*10^-15,source_unit/mw*10^-15,,,
ag_mol,218,,ag,质量,attogram,阿克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-18,/mw*10^-18,1/mw*10^-18,source_unit/mw*10^-18,,,
zg_mol,219,,zg,质量,zeptogram,仄克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-21,/mw*10^-21,1/mw*10^-21,source_unit/mw*10^-21,,,
yg_mol,220,,yg,质量,yoctogram,幺克,mol,摩尔,mole,摩尔,mw,,,/mw,*10^,-24,/mw*10^-24,1/mw*10^-24,source_unit/mw*10^-24,,,
kg_mmol,221,,kg,质量,kilogram,千克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
g_mmol,222,,g,质量,gram,克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
mg_mmol,223,,mg,质量,milligram,毫克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
ug_mmol,224,,ug,质量,microgram,微克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
ng_mmol,225,,ng,质量,nanogram,纳克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
pg_mmol,226,,pg,质量,picogram,皮克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
fg_mmol,227,,fg,质量,femtogram,飞克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
ag_mmol,228,,ag,质量,attogram,阿克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-15,/mw*10^-15,1/mw*10^-15,source_unit/mw*10^-15,,,
zg_mmol,229,,zg,质量,zeptogram,仄克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-18,/mw*10^-18,1/mw*10^-18,source_unit/mw*10^-18,,,
yg_mmol,230,,yg,质量,yoctogram,幺克,mmol,摩尔,millimole,毫摩尔,mw,,,/mw,*10^,-21,/mw*10^-21,1/mw*10^-21,source_unit/mw*10^-21,,,
kg_umol,231,,kg,质量,kilogram,千克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
g_umol,232,,g,质量,gram,克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
mg_umol,233,,mg,质量,milligram,毫克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
ug_umol,234,,ug,质量,microgram,微克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
ng_umol,235,,ng,质量,nanogram,纳克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
pg_umol,236,,pg,质量,picogram,皮克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
fg_umol,237,,fg,质量,femtogram,飞克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
ag_umol,238,,ag,质量,attogram,阿克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
zg_umol,239,,zg,质量,zeptogram,仄克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-15,/mw*10^-15,1/mw*10^-15,source_unit/mw*10^-15,,,
yg_umol,240,,yg,质量,yoctogram,幺克,umol,摩尔,micromole,微摩尔,mw,,,/mw,*10^,-18,/mw*10^-18,1/mw*10^-18,source_unit/mw*10^-18,,,
kg_nmol,241,,kg,质量,kilogram,千克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
g_nmol,242,,g,质量,gram,克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
mg_nmol,243,,mg,质量,milligram,毫克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
ug_nmol,244,,ug,质量,microgram,微克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
ng_nmol,245,,ng,质量,nanogram,纳克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
pg_nmol,246,,pg,质量,picogram,皮克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
fg_nmol,247,,fg,质量,femtogram,飞克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
ag_nmol,248,,ag,质量,attogram,阿克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
zg_nmol,249,,zg,质量,zeptogram,仄克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
yg_nmol,250,,yg,质量,yoctogram,幺克,nmol,摩尔,nanomole,纳摩尔,mw,,,/mw,*10^,-15,/mw*10^-15,1/mw*10^-15,source_unit/mw*10^-15,,,
kg_pmol,251,,kg,质量,kilogram,千克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,15,/mw*10^15,1/mw*10^15,source_unit/mw*10^15,,,
g_pmol,252,,g,质量,gram,克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
mg_pmol,253,,mg,质量,milligram,毫克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
ug_pmol,254,,ug,质量,microgram,微克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
ng_pmol,255,,ng,质量,nanogram,纳克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
pg_pmol,256,,pg,质量,picogram,皮克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
fg_pmol,257,,fg,质量,femtogram,飞克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
ag_pmol,258,,ag,质量,attogram,阿克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
zg_pmol,259,,zg,质量,zeptogram,仄克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
yg_pmol,260,,yg,质量,yoctogram,幺克,pmol,摩尔,picomole,皮摩尔,mw,,,/mw,*10^,-12,/mw*10^-12,1/mw*10^-12,source_unit/mw*10^-12,,,
kg_fmol,261,,kg,质量,kilogram,千克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,18,/mw*10^18,1/mw*10^18,source_unit/mw*10^18,,,
g_fmol,262,,g,质量,gram,克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,15,/mw*10^15,1/mw*10^15,source_unit/mw*10^15,,,
mg_fmol,263,,mg,质量,milligram,毫克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
ug_fmol,264,,ug,质量,microgram,微克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
ng_fmol,265,,ng,质量,nanogram,纳克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
pg_fmol,266,,pg,质量,picogram,皮克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
fg_fmol,267,,fg,质量,femtogram,飞克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
ag_fmol,268,,ag,质量,attogram,阿克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
zg_fmol,269,,zg,质量,zeptogram,仄克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
yg_fmol,270,,yg,质量,yoctogram,幺克,fmol,摩尔,femtomole,飞摩尔,mw,,,/mw,*10^,-9,/mw*10^-9,1/mw*10^-9,source_unit/mw*10^-9,,,
kg_amol,271,,kg,质量,kilogram,千克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,21,/mw*10^21,1/mw*10^21,source_unit/mw*10^21,,,
g_amol,272,,g,质量,gram,克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,18,/mw*10^18,1/mw*10^18,source_unit/mw*10^18,,,
mg_amol,273,,mg,质量,milligram,毫克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,15,/mw*10^15,1/mw*10^15,source_unit/mw*10^15,,,
ug_amol,274,,ug,质量,microgram,微克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
ng_amol,275,,ng,质量,nanogram,纳克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
pg_amol,276,,pg,质量,picogram,皮克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
fg_amol,277,,fg,质量,femtogram,飞克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
ag_amol,278,,ag,质量,attogram,阿克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
zg_amol,279,,zg,质量,zeptogram,仄克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
yg_amol,280,,yg,质量,yoctogram,幺克,amol,摩尔,attomole,阿摩尔,mw,,,/mw,*10^,-6,/mw*10^-6,1/mw*10^-6,source_unit/mw*10^-6,,,
kg_zmol,281,,kg,质量,kilogram,千克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,24,/mw*10^24,1/mw*10^24,source_unit/mw*10^24,,,
g_zmol,282,,g,质量,gram,克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,21,/mw*10^21,1/mw*10^21,source_unit/mw*10^21,,,
mg_zmol,283,,mg,质量,milligram,毫克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,18,/mw*10^18,1/mw*10^18,source_unit/mw*10^18,,,
ug_zmol,284,,ug,质量,microgram,微克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,15,/mw*10^15,1/mw*10^15,source_unit/mw*10^15,,,
ng_zmol,285,,ng,质量,nanogram,纳克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
pg_zmol,286,,pg,质量,picogram,皮克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
fg_zmol,287,,fg,质量,femtogram,飞克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
ag_zmol,288,,ag,质量,attogram,阿克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
zg_zmol,289,,zg,质量,zeptogram,仄克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
yg_zmol,290,,yg,质量,yoctogram,幺克,zmol,摩尔,zeptomole,仄摩尔,mw,,,/mw,*10^,-3,/mw*10^-3,1/mw*10^-3,source_unit/mw*10^-3,,,
kg_ymol,291,,kg,质量,kilogram,千克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,27,/mw*10^27,1/mw*10^27,source_unit/mw*10^27,,,
g_ymol,292,,g,质量,gram,克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,24,/mw*10^24,1/mw*10^24,source_unit/mw*10^24,,,
mg_ymol,293,,mg,质量,milligram,毫克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,21,/mw*10^21,1/mw*10^21,source_unit/mw*10^21,,,
ug_ymol,294,,ug,质量,microgram,微克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,18,/mw*10^18,1/mw*10^18,source_unit/mw*10^18,,,
ng_ymol,295,,ng,质量,nanogram,纳克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,15,/mw*10^15,1/mw*10^15,source_unit/mw*10^15,,,
pg_ymol,296,,pg,质量,picogram,皮克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,12,/mw*10^12,1/mw*10^12,source_unit/mw*10^12,,,
fg_ymol,297,,fg,质量,femtogram,飞克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,9,/mw*10^9,1/mw*10^9,source_unit/mw*10^9,,,
ag_ymol,298,,ag,质量,attogram,阿克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,6,/mw*10^6,1/mw*10^6,source_unit/mw*10^6,,,
zg_ymol,299,,zg,质量,zeptogram,仄克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,3,/mw*10^3,1/mw*10^3,source_unit/mw*10^3,,,
yg_ymol,300,,yg,质量,yoctogram,幺克,ymol,摩尔,yoctomole,幺摩尔,mw,,,/mw,*10^,0,/mw*10^0,1/mw*10^0,source_unit/mw*10^0,,,
kmol_kg,301,,kmol,摩尔,kilomole,千摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,0,*mw*10^0,1*mw*10^0,source_unit*mw*10^0,,,
mol_kg,302,,mol,摩尔,mole,摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-3,*mw*10^-3,1*mw*10^-3,source_unit*mw*10^-3,,,
mmol_kg,303,,mmol,摩尔,millimole,毫摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-6,*mw*10^-6,1*mw*10^-6,source_unit*mw*10^-6,,,
umol_kg,304,,umol,摩尔,micromole,微摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-9,*mw*10^-9,1*mw*10^-9,source_unit*mw*10^-9,,,
nmol_kg,305,,nmol,摩尔,nanomole,纳摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-12,*mw*10^-12,1*mw*10^-12,source_unit*mw*10^-12,,,
pmol_kg,306,,pmol,摩尔,picomole,皮摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-15,*mw*10^-15,1*mw*10^-15,source_unit*mw*10^-15,,,
fmol_kg,307,,fmol,摩尔,femtomole,飞摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-18,*mw*10^-18,1*mw*10^-18,source_unit*mw*10^-18,,,
amol_kg,308,,amol,摩尔,attomole,阿摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-21,*mw*10^-21,1*mw*10^-21,source_unit*mw*10^-21,,,
zmol_kg,309,,zmol,摩尔,zeptomole,仄摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-24,*mw*10^-24,1*mw*10^-24,source_unit*mw*10^-24,,,
ymol_kg,310,,ymol,摩尔,yoctomole,幺摩尔,kg,质量,kilogram,千克,mw,,,*mw,*10^,-27,*mw*10^-27,1*mw*10^-27,source_unit*mw*10^-27,,,
kmol_g,311,,kmol,摩尔,kilomole,千摩尔,g,质量,gram,克,mw,,,*mw,*10^,3,*mw*10^3,1*mw*10^3,source_unit*mw*10^3,,,
mol_g,312,,mol,摩尔,mole,摩尔,g,质量,gram,克,mw,,,*mw,*10^,0,*mw*10^0,1*mw*10^0,source_unit*mw*10^0,,,
mmol_g,313,,mmol,摩尔,millimole,毫摩尔,g,质量,gram,克,mw,,,*mw,*10^,-3,*mw*10^-3,1*mw*10^-3,source_unit*mw*10^-3,,,
umol_g,314,,umol,摩尔,micromole,微摩尔,g,质量,gram,克,mw,,,*mw,*10^,-6,*mw*10^-6,1*mw*10^-6,source_unit*mw*10^-6,,,
nmol_g,315,,nmol,摩尔,nanomole,纳摩尔,g,质量,gram,克,mw,,,*mw,*10^,-9,*mw*10^-9,1*mw*10^-9,source_unit*mw*10^-9,,,
pmol_g,316,,pmol,摩尔,picomole,皮摩尔,g,质量,gram,克,mw,,,*mw,*10^,-12,*mw*10^-12,1*mw*10^-12,source_unit*mw*10^-12,,,
fmol_g,317,,fmol,摩尔,femtomole,飞摩尔,g,质量,gram,克,mw,,,*mw,*10^,-15,*mw*10^-15,1*mw*10^-15,source_unit*mw*10^-15,,,
amol_g,318,,amol,摩尔,attomole,阿摩尔,g,质量,gram,克,mw,,,*mw,*10^,-18,*mw*10^-18,1*mw*10^-18,source_unit*mw*10^-18,,,
zmol_g,319,,zmol,摩尔,zeptomole,仄摩尔,g,质量,gram,克,mw,,,*mw,*10^,-21,*mw*10^-21,1*mw*10^-21,source_unit*mw*10^-21,,,
ymol_g,320,,ymol,摩尔,yoctomole,幺摩尔,g,质量,gram,克,mw,,,*mw,*10^,-24,*mw*10^-24,1*mw*10^-24,source_unit*mw*10^-24,,,
kmol_mg,321,,kmol,摩尔,kilomole,千摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,6,*mw*10^6,1*mw*10^6,source_unit*mw*10^6,,,
mol_mg,322,,mol,摩尔,mole,摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,3,*mw*10^3,1*mw*10^3,source_unit*mw*10^3,,,
mmol_mg,323,,mmol,摩尔,millimole,毫摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,0,*mw*10^0,1*mw*10^0,source_unit*mw*10^0,,,
umol_mg,324,,umol,摩尔,micromole,微摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,-3,*mw*10^-3,1*mw*10^-3,source_unit*mw*10^-3,,,
nmol_mg,325,,nmol,摩尔,nanomole,纳摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,-6,*mw*10^-6,1*mw*10^-6,source_unit*mw*10^-6,,,
pmol_mg,326,,pmol,摩尔,picomole,皮摩尔,mg,质量,milligram,毫克,mw,,,*mw,*10^,-9,*mw*10^-9,1*mw*10^-9,source_unit*mw*10^-9,,,
